[25Sep2026 13:19:26.666] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[25Sep2026 13:19:26.668] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[25Sep2026 13:19:27.272] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[25Sep2026 13:19:27.371] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[25Sep2026 13:19:27.416] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[25Sep2026 13:19:27.425] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[25Sep2026 13:19:27.432] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[25Sep2026 13:19:27.440] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[25Sep2026 13:19:27.447] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[25Sep2026 13:19:27.455] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[25Sep2026 13:19:27.531] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[25Sep2026 13:19:27.532] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[25Sep2026 13:19:27.534] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[25Sep2026 13:19:27.538] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[25Sep2026 13:19:28.004] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.301] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.569] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[25Sep2026 13:19:28.710] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[25Sep2026 13:19:30.468] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Sep2026 13:19:30.535] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[25Sep2026 13:19:30.627] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[25Sep2026 13:19:30.670] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[25Sep2026 13:19:30.670] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[25Sep2026 13:19:30.670] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Sep2026 13:19:30.676] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Sep2026 13:19:30.678] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[25Sep2026 13:19:30.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 271 options available, 3 override(s) found
[25Sep2026 13:19:30.702] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[25Sep2026 13:19:31.034] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[25Sep2026 13:19:31.042] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2026 13:19:31.071] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2026 13:19:31.091] [main/INFO] [Puzzles Lib/]: Loading 224 mods:
	- advanced_ae 1.2.5-1.20.1
[25Sep2026 13:20:44.816] [Render thread/INFO] [AE2:C/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[25Sep2026 13:20:44.817] [Render thread/INFO] [AE2:C/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[25Sep2026 13:20:44.817] [Render thread/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[25Sep2026 13:20:44.817] [Render thread/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ChannelTests for plots
[25Sep2026 13:20:44.817] [Render thread/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[25Sep2026 13:20:44.817] [Render thread/INFO] [AE2:C/]: Scanning class de.mari_023.ae2wtlib.AE2WTLibTestPlots for plots
[25Sep2026 13:20:44.855] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/solar_system
[25Sep2026 13:20:44.855] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/frog_variant
[25Sep2026 13:20:44.855] [Worker-ResourceReload-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbol_set
[25Sep2026 13:20:44.855] [Worker-ResourceReload-7/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[25Sep2026 13:20:44.855] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/float_provider_type
[25Sep2026 13:20:44.855] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/decorated_pot_patterns
[25Sep2026 13:20:44.855] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[25Sep2026 13:20:44.855] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[25Sep2026 13:20:44.855] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_pool_entry_type
[25Sep2026 13:20:44.855] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/mounted_item_storage_type
[25Sep2026 13:20:44.855] [Worker-ResourceReload-0/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[25Sep2026 13:20:44.857] [Worker-ResourceReload-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/chunk_generator
[25Sep2026 13:20:44.857] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/type
[25Sep2026 13:20:44.857] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/address_table
[25Sep2026 13:20:44.858] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbols
[25Sep2026 13:20:44.857] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_condition_type
[25Sep2026 13:20:44.858] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_test
[25Sep2026 13:20:44.859] [Worker-ResourceReload-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/world_preset
[25Sep2026 13:20:44.859] [Worker-ResourceReload-5/INFO] [HammerLib/]: Built tags for registry minecraft:sound_event
[25Sep2026 13:20:44.859] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise
[25Sep2026 13:20:44.859] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
[25Sep2026 13:20:44.859] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry minecraft:attribute
[25Sep2026 13:20:44.859] [Worker-ResourceReload-10/INFO] [HammerLib/]: Built tags for registry minecraft:particle_type
[25Sep2026 13:20:44.859] [Worker-ResourceReload-0/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure
[25Sep2026 13:20:44.860] [Worker-ResourceReload-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise_settings
[25Sep2026 13:20:44.860] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/block_predicate_type
[25Sep2026 13:20:44.860] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/creative_mode_tab
[25Sep2026 13:20:44.860] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[25Sep2026 13:20:44.860] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_condition
[25Sep2026 13:20:44.860] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/arm_interaction_point_type
[25Sep2026 13:20:44.860] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/biome_modifier
[25Sep2026 13:20:44.860] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/render_mode
[25Sep2026 13:20:44.861] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_rule
[25Sep2026 13:20:44.861] [Worker-ResourceReload-3/INFO] [HammerLib/]: Built tags for registry minecraft:sensor_type
[25Sep2026 13:20:44.861] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/mounted_fluid_storage_type
[25Sep2026 13:20:44.861] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry minecraft:block_entity_type
[25Sep2026 13:20:44.861] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[25Sep2026 13:20:44.861] [Worker-ResourceReload-10/INFO] [HammerLib/]: Built tags for registry minecraft:activity
[25Sep2026 13:20:44.862] [Worker-ResourceReload-0/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/trunk_placer_type
[25Sep2026 13:20:44.862] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/point_of_origin
[25Sep2026 13:20:44.862] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[25Sep2026 13:20:44.862] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/contraption_type
[25Sep2026 13:20:44.862] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placed_feature
[25Sep2026 13:20:44.863] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_type
[25Sep2026 13:20:44.863] [Worker-ResourceReload-0/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_score_provider_type
[25Sep2026 13:20:44.863] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/item_attribute_type
[25Sep2026 13:20:44.863] [Worker-ResourceReload-3/INFO] [HammerLib/]: Built tags for registry minecraft:recipe_type
[25Sep2026 13:20:44.864] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/stargate_variant
[25Sep2026 13:20:44.864] [Worker-ResourceReload-0/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/root_placer_type
[25Sep2026 13:20:44.864] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/fan_processing_type
[25Sep2026 13:20:44.864] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placement_modifier_type
[25Sep2026 13:20:44.864] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry minecraft:schedule
[25Sep2026 13:20:44.865] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[25Sep2026 13:20:44.865] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_pool_element
[25Sep2026 13:20:44.865] [Worker-ResourceReload-0/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/block_state_provider_type
[25Sep2026 13:20:44.865] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/structure_modifier
[25Sep2026 13:20:44.865] [Worker-ResourceReload-9/INFO] [HammerLib/]: Built tags for registry minecraft:recipe_serializer
[25Sep2026 13:20:44.865] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/position_source_type
[25Sep2026 13:20:44.865] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_feature
[25Sep2026 13:20:44.866] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/processor_list
[25Sep2026 13:20:44.866] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/damage_type
[25Sep2026 13:20:44.866] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension_type
[25Sep2026 13:20:44.866] [Worker-ResourceReload-0/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/display_source
[25Sep2026 13:20:44.866] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/display_target
[25Sep2026 13:20:44.866] [Worker-ResourceReload-3/INFO] [HammerLib/]: Built tags for registry minecraft:potion
[25Sep2026 13:20:44.867] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/block_hit_action
[25Sep2026 13:20:44.867] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function
[25Sep2026 13:20:44.867] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry minecraft:memory_module_type
[25Sep2026 13:20:44.867] [Worker-ResourceReload-2/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/carver
[25Sep2026 13:20:44.867] [Worker-ResourceReload-0/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/template_pool
[25Sep2026 13:20:44.867] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_function_type
[25Sep2026 13:20:44.867] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry minecraft:menu
[25Sep2026 13:20:44.867] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/galaxy
[25Sep2026 13:20:44.868] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/entity_hit_action
[25Sep2026 13:20:44.868] [Worker-ResourceReload-4/INFO] [HammerLib/]: Built tags for registry forge:global_loot_modifier_serializers
[25Sep2026 13:20:44.868] [Worker-ResourceReload-2/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/foliage_placer_type
[25Sep2026 13:20:44.868] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function_type
[25Sep2026 13:20:44.868] [Worker-ResourceReload-1/INFO] [KubeJS Server/]: [minecraft:fluid] Found 956 tags, added 1 objects, removed 2 objects
[25Sep2026 13:20:44.868] [Worker-ResourceReload-1/INFO] [HammerLib/]: Built tags for registry minecraft:fluid
[25Sep2026 13:20:44.869] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/surface_rule_set
[25Sep2026 13:20:44.869] [Worker-ResourceReload-9/INFO] [HammerLib/]: Built tags for registry minecraft:chunk_status
[25Sep2026 13:20:44.869] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry forge:entity_data_serializers
[25Sep2026 13:20:44.869] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/transformer_serializer
[25Sep2026 13:20:44.869] [Worker-ResourceReload-10/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_carver
[25Sep2026 13:20:44.869] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_material
[25Sep2026 13:20:44.869] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/multi_noise_biome_source_parameter_list
[25Sep2026 13:20:44.869] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/template_pool_extension
[25Sep2026 13:20:44.869] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/banner_pattern
[25Sep2026 13:20:44.870] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/chat_type
[25Sep2026 13:20:44.870] [Worker-ResourceReload-9/INFO] [HammerLib/]: Built tags for registry minecraft:mob_effect
[25Sep2026 13:20:44.870] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry minecraft:enchantment
[25Sep2026 13:20:44.870] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/condition_serializer
[25Sep2026 13:20:44.870] [Worker-ResourceReload-3/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/feature
[25Sep2026 13:20:44.871] [Worker-ResourceReload-8/INFO] [HammerLib/]: Built tags for registry minecraft:command_argument_type
[25Sep2026 13:20:44.871] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/pos_rule_test
[25Sep2026 13:20:44.871] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/cat_variant
[25Sep2026 13:20:44.871] [Worker-ResourceReload-10/INFO] [HammerLib/]: Built tags for registry minecraft:point_of_interest_type
[25Sep2026 13:20:44.871] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry forge:fluid_type
[25Sep2026 13:20:44.871] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_number_provider_type
[25Sep2026 13:20:44.871] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_layer
[25Sep2026 13:20:44.871] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/height_provider_type
[25Sep2026 13:20:44.871] [Worker-ResourceReload-3/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/flat_level_generator_preset
[25Sep2026 13:20:44.872] [Worker-ResourceReload-5/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_surface
[25Sep2026 13:20:44.872] [Worker-ResourceReload-6/INFO] [HammerLib/]: Built tags for registry minecraft:villager_profession
[25Sep2026 13:20:44.872] [Worker-ResourceReload-4/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/biome_source
[25Sep2026 13:20:44.872] [Worker-ResourceReload-7/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/biome
[25Sep2026 13:20:44.873] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_processor
[25Sep2026 13:20:44.873] [Worker-ResourceReload-8/WARN] [HammerLib/]: Unable to find registry for tag directory tags/villager_type
[25Sep2026 13:20:44.873] [Worker-ResourceReload-5/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/tree_decorator_type
[25Sep2026 13:20:44.873] [Worker-ResourceReload-9/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_placement
[25Sep2026 13:20:44.873] [Worker-ResourceReload-6/WARN] [HammerLib/]: Unable to find registry for tag directory tags/custom_stat
[25Sep2026 13:20:44.874] [Worker-ResourceReload-2/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/feature_size_type
[25Sep2026 13:20:44.874] [Worker-ResourceReload-4/INFO] [HammerLib/]: Built tags for registry minecraft:painting_variant
[25Sep2026 13:20:44.874] [Worker-ResourceReload-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/createdieselgenerators/fuel_type
[25Sep2026 13:20:44.874] [Worker-ResourceReload-10/INFO] [HammerLib/]: Built tags for registry minecraft:stat_type
[25Sep2026 13:20:44.874] [Worker-ResourceReload-3/INFO] [HammerLib/]: Built tags for registry minecraft:entity_type
[25Sep2026 13:20:45.105] [Worker-ResourceReload-6/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:dustrial_decor:blocks/wrapped_ice_chains
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'dustrial_decor:wrapped_ice_chains'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2388!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23567!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2388!/:?]
